1774,0.29103108861358695
1731,-0.2431821124913638
3044,0.0072033290969715225
4231,0.25974242558828387
3877,0.28818349526910225
2530,-0.03676485403205021
1710,0.05874845432255338
1621,0.2884496534818295
2351,0.2190898306276443
3027,-0.040890828232748255
986,-0.6236196272450067
4024,-0.5852885838300228
4137,0.22352410494419672
2576,0.2714990966247752
2093,0.29353132272618687
1108,-0.4871143878829258
3673,-0.11782115729568243
761,0.7785771005086444
3743,0.19817395322335063
3039,-0.4595331764331423
625,-0.0027907562978057854
4293,0.21319149086808853
4971,-0.5805141585168192
4704,0.4192501938941424
4212,0.24495652705145776
1805,-0.048294975253532435
855,-0.22772400189283815
3153,0.06398604673905783
4014,-0.3852011006473939
490,0.5900709447380832
3900,0.5949322858237993
2503,-0.7442653920134088
3315,-0.5207434321256539
3086,0.03500766192191129
3691,-0.4862825247465743
4467,0.12811425380616104
2956,-0.8667807576983115
1299,-0.04879432682875873
1282,0.07800624794848421
3,0.2073210504472076
2384,0.5859874690407736
3915,0.13908738405421683
4841,-0.15108798330873707
2791,-0.06429847754462426
1530,-0.07025896735563553
4006,0.16144354275298767
3824,-0.10419692958425752
3503,0.45161697477463747
2558,-0.3412696262562571
246,-0.26097115108890545
2431,-0.6560717655410855
969,0.5407901088383875
3408,0.5933657784332782
3397,0.08581640380262456
2168,0.46330879432463057
2490,-0.6110700406566876
1182,-0.024573691076972715
30,0.06254226885080705
1257,-0.35459700482139134
279,-0.017714233025903248
664,0.13104010287626888
3276,-0.8127266939190463
1318,0.20148705313628046
723,-0.379218403183339
2863,0.146557941752417
